shortname;fullname;type [options...] \| (min/max);uom;writeable;discovery entityid
reset;reset;cmd [-\|maintenance\|error\|history\|message]; ;TRUE;sensor.boiler_reset
heatingoff;force heating off;boolean; ;TRUE;switch.boiler_heatingoff
heatingactive;heating active;boolean; ;FALSE;binary_sensor.boiler_heatingactive
tapwateractive;tapwater active;boolean; ;FALSE;binary_sensor.boiler_tapwateractive
selflowtemp;selected flow temperature;uint8 (>=0<=90);C;TRUE;number.boiler_selflowtemp
heatingpumpmod;heating pump modulation;uint8 (>=0<=100);%;FALSE;sensor.boiler_heatingpumpmod
outdoortemp;outside temperature;int16 (>=-3199<=3199);C;FALSE;sensor.boiler_outdoortemp
curflowtemp;current flow temperature;uint16 (>=0<=3199);C;FALSE;sensor.boiler_curflowtemp
rettemp;return temperature;uint16 (>=0<=3199);C;FALSE;sensor.boiler_rettemp
switchtemp;mixing switch temperature;uint16 (>=0<=3199);C;FALSE;sensor.boiler_switchtemp
syspress;system pressure;uint8 (>=0<=25);bar;FALSE;sensor.boiler_syspress
boiltemp;actual boiler temperature;uint16 (>=0<=3199);C;FALSE;sensor.boiler_boiltemp
headertemp;low loss header;uint16 (>=0<=3199);C;FALSE;sensor.boiler_headertemp
exhausttemp;exhaust temperature;uint16 (>=0<=3199);C;FALSE;sensor.boiler_exhausttemp
burngas;gas;boolean; ;FALSE;binary_sensor.boiler_burngas
burngas2;gas stage 2;boolean; ;FALSE;binary_sensor.boiler_burngas2
flamecurr;flame current;uint16 (>=0<=3199);µA;FALSE;sensor.boiler_flamecurr
fanwork;fan;boolean; ;FALSE;binary_sensor.boiler_fanwork
ignwork;ignition;boolean; ;FALSE;binary_sensor.boiler_ignwork
oilpreheat;oil preheating;boolean; ;FALSE;binary_sensor.boiler_oilpreheat
burnminpower;burner min power;uint8 (>=0<=100);%;TRUE;number.boiler_burnminpower
burnmaxpower;burner max power;uint8 (>=0<=254);%;TRUE;number.boiler_burnmaxpower
burnminperiod;burner min period;uint8 (>=0<=120);minutes;TRUE;number.boiler_burnminperiod
absburnpow;burner current power (absolute);uint8 (>=0<=100);%;FALSE;sensor.boiler_absburnpow
heatblock;heating block;uint16 (>=0<=3199);C;FALSE;sensor.boiler_heatblock
boilhyston;hysteresis on temperature;int8 (>=-20<=0);C;TRUE;number.boiler_boilhyston
boilhystoff;hysteresis off temperature;int8 (>=0<=20);C;TRUE;number.boiler_boilhystoff
boil2hyston;hysteresis stage 2 on temperature;int8 (>=-20<=0);C;TRUE;number.boiler_boil2hyston
boil2hystoff;hysteresis stage 2 off temperature;int8 (>=0<=20);C;TRUE;number.boiler_boil2hystoff
curveon;heatingcurve on;boolean; ;TRUE;switch.boiler_curveon
curvebase;heatingcurve base;uint8 (>=20<=90);C;TRUE;number.boiler_curvebase
curveend;heatingcurve end;uint8 (>=20<=90);C;TRUE;number.boiler_curveend
summertemp;summer temperature;uint8 (>=0<=45);C;TRUE;number.boiler_summertemp
nofrostmode;nofrost mode;boolean; ;TRUE;switch.boiler_nofrostmode
nofrosttemp;nofrost temperature;uint8 (>=0<=10);C;TRUE;number.boiler_nofrosttemp
heatingactivated;heating activated;boolean; ;TRUE;switch.boiler_heatingactivated
heatingtemp;heating temperature;uint8 (>=0<=90);C;TRUE;number.boiler_heatingtemp
heatingpump;heating pump;boolean; ;FALSE;binary_sensor.boiler_heatingpump
pumpmodmax;boiler pump max power;uint8 (>=0<=100);%;TRUE;number.boiler_pumpmodmax
pumpmodmin;boiler pump min power;uint8 (>=0<=100);%;TRUE;number.boiler_pumpmodmin
pumpmode;boiler pump mode;enum [proportional\|deltaP-1\|deltaP-2\|deltaP-3\|deltaP-4]; ;TRUE;select.boiler_pumpmode
pumpcharacter;boiler pump characteristic;enum [proportional\|150mbar\|200mbar\|250mbar\|300mbar\|350mbar\|400mbar]; ;TRUE;select.boiler_pumpcharacter
pumpdelay;pump delay;uint8 (>=0<=60);minutes;TRUE;number.boiler_pumpdelay
pumpontemp;pump logic temperature;uint8 (>=0<=60);C;TRUE;number.boiler_pumpontemp
selburnpow;burner selected max power;uint8 (>=0<=254);%;TRUE;number.boiler_selburnpow
curburnpow;burner current power;uint8 (>=0<=100);%;FALSE;sensor.boiler_curburnpow
burnstarts;burner starts;uint24 (>=0<=16777213); ;FALSE;sensor.boiler_burnstarts
burnworkmin;total burner operating time;time (>=0<=16777213);minutes;FALSE;sensor.boiler_burnworkmin
burn2workmin;burner stage 2 operating time;time (>=0<=16777213);minutes;FALSE;sensor.boiler_burn2workmin
heatworkmin;total heat operating time;time (>=0<=16777213);minutes;FALSE;sensor.boiler_heatworkmin
heatstarts;burner starts heating;uint24 (>=0<=16777213); ;FALSE;sensor.boiler_heatstarts
ubauptime;total UBA operating time;time (>=0<=16777213);minutes;FALSE;sensor.boiler_ubauptime
lastcode;last error code;string; ;FALSE;sensor.boiler_lastcode
servicecode;service code;string; ;FALSE;sensor.boiler_servicecode
servicecodenumber;service code number;uint16 (>=0<=31999); ;FALSE;sensor.boiler_servicecodenumber
maintenancemessage;maintenance message;string; ;FALSE;sensor.boiler_maintenancemessage
maintenance;maintenance scheduled;enum [off\|time\|date\|manual]; ;TRUE;select.boiler_maintenance
maintenancetime;time to next maintenance;uint16 (>=0<=31999);hours;TRUE;number.boiler_maintenancetime
maintenancedate;next maintenance date;string; ;TRUE;sensor.boiler_maintenancedate
emergencyops;emergency operation;boolean; ;TRUE;switch.boiler_emergencyops
emergencytemp;emergency temperature;uint8 (>=15<=70);C;TRUE;number.boiler_emergencytemp
meterheat;meter heating;uint24 (>=0<=1677721);kWh;FALSE;sensor.boiler_meterheat
meter;meter;uint24 (>=0<=1677721);kWh;FALSE;sensor.boiler_dhw_meter
gasmeterheat;gas meter heating;uint24 (>=0<=1677721);kWh;FALSE;sensor.boiler_gasmeterheat
gasmeter;gas meter;uint24 (>=0<=1677721);kWh;FALSE;sensor.boiler_dhw_gasmeter
nrgheat2;energy heating 2;uint24 (>=0<=1677721);kWh;FALSE;sensor.boiler_nrgheat2
nrg2;energy 2;uint24 (>=0<=1677721);kWh;FALSE;sensor.boiler_dhw_nrg2
tapactivated;turn on/off;boolean; ;TRUE;switch.boiler_dhw_tapactivated
settemp;set temperature;uint8 (>=0<=254);C;FALSE;sensor.boiler_dhw_settemp
seltemp;selected temperature;uint8 (>=0<=254);C;TRUE;number.boiler_dhw_seltemp
seltemplow;selected lower temperature;uint8 (>=0<=254);C;TRUE;number.boiler_dhw_seltemplow
tempecoplus;selected eco+ temperature;uint8 (>=0<=254);C;TRUE;number.boiler_dhw_tempecoplus
seltempoff;selected temperature for off;uint8 (>=0<=254);C;FALSE;sensor.boiler_dhw_seltempoff
seltempsingle;single charge temperature;uint8 (>=0<=254);C;TRUE;number.boiler_dhw_seltempsingle
solartemp;solar boiler temperature;uint16 (>=0<=3199);C;FALSE;sensor.boiler_dhw_solartemp
type;type;enum [off\|flow\|buffered flow\|buffer\|layered buffer]; ;FALSE;sensor.boiler_dhw_type
comfort;comfort;enum [hot\|eco\|intelligent]; ;TRUE;select.boiler_dhw_comfort
comfort1;comfort mode;enum [high comfort\|eco]; ;TRUE;select.boiler_dhw_comfort1
flowtempoffset;flow temperature offset;uint8 (>=0<=100);C;TRUE;number.boiler_dhw_flowtempoffset
chargeoptimization;charge optimization;boolean; ;TRUE;switch.boiler_dhw_chargeoptimization
maxpower;max power;uint8 (>=0<=254);%;TRUE;number.boiler_dhw_maxpower
maxtemp;maximum temperature;uint8 (>=0<=80);C;TRUE;number.boiler_dhw_maxtemp
circpump;circulation pump available;boolean; ;TRUE;switch.boiler_dhw_circpump
chargetype;charging type;enum [chargepump\|3-way valve]; ;FALSE;sensor.boiler_dhw_chargetype
hyston;hysteresis on temperature;int8 (>=-126<=126);C;TRUE;number.boiler_dhw_hyston
hystoff;hysteresis off temperature;int8 (>=-126<=126);C;TRUE;number.boiler_dhw_hystoff
disinfectiontemp;disinfection temperature;uint8 (>=60<=80);C;TRUE;number.boiler_dhw_disinfectiontemp
circmode;circulation pump mode;enum [off\|1x3min\|2x3min\|3x3min\|4x3min\|5x3min\|6x3min\|continuous]; ;TRUE;select.boiler_dhw_circmode
circ;circulation active;boolean; ;TRUE;switch.boiler_dhw_circ
curtemp;current intern temperature;uint16 (>=0<=3199);C;FALSE;sensor.boiler_dhw_curtemp
curtemp2;current extern temperature;uint16 (>=0<=3199);C;FALSE;sensor.boiler_dhw_curtemp2
curflow;current tap water flow;uint8 (>=0<=25);l/min;FALSE;sensor.boiler_dhw_curflow
storagetemp1;storage intern temperature;uint16 (>=0<=3199);C;FALSE;sensor.boiler_dhw_storagetemp1
storagetemp2;storage extern temperature;uint16 (>=0<=3199);C;FALSE;sensor.boiler_dhw_storagetemp2
activated;activated;boolean; ;TRUE;switch.boiler_dhw_activated
onetime;one time charging;boolean; ;TRUE;switch.boiler_dhw_onetime
disinfecting;disinfecting;boolean; ;TRUE;switch.boiler_dhw_disinfecting
charging;charging;boolean; ;FALSE;binary_sensor.boiler_dhw_charging
recharging;recharging;boolean; ;FALSE;binary_sensor.boiler_dhw_recharging
tempok;temperature ok;boolean; ;FALSE;binary_sensor.boiler_dhw_tempok
active;active;boolean; ;FALSE;binary_sensor.boiler_dhw_active
3wayvalve;3-way valve active;boolean; ;FALSE;binary_sensor.boiler_dhw_3wayvalve
mixertemp;mixer temperature;uint16 (>=0<=3199);C;FALSE;sensor.boiler_dhw_mixertemp
cylmiddletemp;cylinder middle temperature (TS3);uint16 (>=0<=3199);C;FALSE;sensor.boiler_dhw_cylmiddletemp
starts;starts;uint24 (>=0<=16777213); ;FALSE;sensor.boiler_dhw_starts
workm;active time;time (>=0<=16777213);minutes;FALSE;sensor.boiler_dhw_workm
nompower;nominal Power;uint8 (>=0<=254);kW;TRUE;number.boiler_nompower
nrgtotal;total energy;uint24 (>=0<=167772);kWh;FALSE;sensor.boiler_nrgtotal
nrgheat;energy heating;uint24 (>=0<=10000000);kWh;TRUE;number.boiler_nrgheat
nrg;energy;uint24 (>=0<=10000000);kWh;TRUE;number.boiler_dhw_nrg
